###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000010
DAT = 37A63AA94A22DAE8E9C601E52561CB58
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 810, KeyID= 810 Ad Size =   25, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2CAB2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D88C4AC396FD0A0B5E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A070F3872C61F6DB7EFACA5A3BC2DAA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 811, KeyID= 811 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2CAF2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 239223E590C148BF8B9A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 017926F2A25CF8BE2CFC287869DD615B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 812, KeyID= 812 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2CB32C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8596283B2DDAEEBD61ED7F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E3A8D85CB762E8DA8B5E471BF49BE55
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 813, KeyID= 813 Ad Size =   25, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 864D4DC271DE2F95629C2A98
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B11B7BB032BF6E4685443BED8A91F04A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 814, KeyID= 814 Ad Size =   25, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2CBB2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 686E845257D2374B209703531E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D874EB35B7F7EE70DAA136E49A7F3AD8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 815, KeyID= 815 Ad Size =   25, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E624F8473292FC97D9ED446B19C20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69FEF28916247996CC34661710939EDB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 816, KeyID= 816 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2CC330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 56F1CC795A8E502520B92F7C8CF56E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4A42A858AAEEC93DAA6411CA75901E7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 817, KeyID= 817 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 937D259C5D047C9B770570229087E79A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 608B4DC9E2015D566EA5CE65114B341E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 818, KeyID= 818 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2CCB32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C11647575E0F110C32C50028EE0D32BFB2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7D2CCBE1708BEADBCEFDF8CEBE8D2C9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 819, KeyID= 819 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2CCF33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1511E0E09405239B8CA09E42CE0C7B2B200D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 896AF79087137318DC920C204FA476CB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 820, KeyID= 820 Ad Size =   25, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2CD334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1B773D989838096453482F2D21636B78C19FD400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D597F9708826916C0CAF23B84CB6450
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 821, KeyID= 821 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2CD735 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 154E758E81A5EEFAC6A3D5BC0C38C376978D7A81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 153938CBEA462982F2E24C45AAFAA062
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 822, KeyID= 822 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 886B5272524BACA70D41EEAF8C1B89F4C1E9CD8B0E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50B33EEBEC8C3E981D81FEA02D339A72
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 823, KeyID= 823 Ad Size =   25, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2CDF37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C6131EDC866C94D4CC418B932DCEC4727190465F29840000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1905FEFBB55AC4867A7C987539886274
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 824, KeyID= 824 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2CE338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 82250EF85E75B657450122DA27506960C07CAB2555490200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6500F31B048475FD1C67EB9C8E1EA94
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 825, KeyID= 825 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2CE739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E345D22F899775D207E4753DBC2E3E54ECD716CB23CD49A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C736CA93EC915A3B962BE77FFEDA9B5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 826, KeyID= 826 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2CEB3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 70A1B737ED9BE35539752327AFDE8667C3B4418480AA14D73C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B18361DE6A5F6B4835006808B0914C1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 827, KeyID= 827 Ad Size =   25, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2CEF3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = A6D2BE682FEF4B97A7E3003110978213E4844EA965FA6084CB400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34FF2A96220EC55E2D92512266DC544F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 828, KeyID= 828 Ad Size =   25, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2CF33C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B669FDDE9A50E0185AB6C0159FE6D6D68027F66559ECABDE8EE00800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FF5F8C928D24C05A550066E180C404C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 829, KeyID= 829 Ad Size =   25, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2CF73D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 0708599A31297FAABAD884AD4E43BB2A1C4E2D9568C892F75853A4AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FF23A7744135B2BC127BFDFAE67F76B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 830, KeyID= 830 Ad Size =   25, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2CFB3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A564D567144C4027F6A296EC60F58CD8D7816EA776D28B7BB80528E881000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5A127078AE8307A2D2AEA55EC1458BA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 831, KeyID= 831 Ad Size =   25, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2CFF3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 667A2E4BBBFF9037DE5A080459B46D723887DC0D4B772CFE772310B5E4B50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 091F0F8B278D4FFDC07A22B78E2D580F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 832, KeyID= 832 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2D0340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2BBF45E51878E4564404261220DEEAE0785D498739B9470110695C4839146500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0322EB95A54EF47137FB9A1DFD829F13
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 833, KeyID= 833 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BA454CC4083914B027B6C54F5C9B3DA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 834, KeyID= 834 Ad Size =   26, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2D0B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28B251764E9ED249EDD521583368AFDF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 835, KeyID= 835 Ad Size =   26, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2D0F43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AD600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D26ED48E526638F2110B3A56585670A9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 836, KeyID= 836 Ad Size =   26, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2D1344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 151D8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4218D1000F2C803105D415E464240626
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 837, KeyID= 837 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2D1745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EE86AF0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3A1DBAAEC07799F5F1A601D39A656CE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 838, KeyID= 838 Ad Size =   26, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2D1B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6531608CAD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42111EEF71E4E2F5E6FDC61878488396
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 839, KeyID= 839 Ad Size =   26, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2D1F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B3241E54C4080000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDCB9B5CDD49BAAD096F0B79DC5C4D6E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 840, KeyID= 840 Ad Size =   26, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2D2348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B131415CDE319100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8362F70087FB04ED2C6D9A864F150871
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 841, KeyID= 841 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2D2749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 285D7270079596F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15650D87F1D3E4A54EDE265C4531912D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 842, KeyID= 842 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2D2B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 396A255BA3132295B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA4CD429B8CABBAF2CBE738589744D8E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 843, KeyID= 843 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2D2F4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D413574F3AB7911FA0650000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 415C347B791FDBDCA02E600A8F8EA09A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 844, KeyID= 844 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2D334C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 82897EB56E957B9396801E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 066A305652FED67ED1FF710FAD8B9603
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 845, KeyID= 845 Ad Size =   26, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2D374D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1433408A7FFCB7C83C1C73C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FE1E519CD46CA8D26501F2D6885880A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 846, KeyID= 846 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2D3B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9423B21D17C79E0A32AA5F30DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCD27B28C632DE1BD4EFD914ED4D5C0F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 847, KeyID= 847 Ad Size =   26, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2D3F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = BD836208DBD7F4CB45A6846CF5190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF0890B6A9B7C99B2C2C66E0E43E1870
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 848, KeyID= 848 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2D4350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B992202AC5E24D6DE43A887AD980B400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B40D5F22DC67E9D0C3D60ECD6746D064
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 849, KeyID= 849 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D4751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 80829C2CF01A7661B7621464DF2FA2A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C27BCAA941A070FBAE719640F28C43F5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 850, KeyID= 850 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2D4B52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 67CC539EB96EB59F65446EEB822CB19A58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59442A52C5D3EE746268AEC863BEF886
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 851, KeyID= 851 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2D4F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5C3209C24F996B36CC6D2B685FC682F61BDA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4208540A221B1D837E4A417769606FD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 852, KeyID= 852 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D5354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 30BD7FB74CBA81E7450CCC2C96B21B26A6FFFA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93A3AF6B810560AB2706D4DDB284455E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 853, KeyID= 853 Ad Size =   26, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2D5755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A8B92BA8E23E9E2D5187363C9DAD7A5337F58E70
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 669C9C7385CBD60DA858DCFF62746FEA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 854, KeyID= 854 Ad Size =   26, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2D5B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = FD309CAA014AF940F07C025B32096BD58F609996AC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A380155EE796A142E16E649D30309D5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 855, KeyID= 855 Ad Size =   26, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2D5F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 08FB42061F78724A3C31CB7DA51FF0ED2A273DAA1A220000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8FE2B12BDB63E600F4566808ED64C68
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 856, KeyID= 856 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2D6358 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D445C9A406333911A8AA717E13AD9EE9A2291882ACAA7900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E9A4AE8D1EFD100EE272E99018C7B76
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 857, KeyID= 857 Ad Size =   26, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2D6759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B5000AC8210B75719E1DC8BE1CFF510341416DF6DC1D5938
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5D950D84C0B916A4D3DBCFC153F5EFD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 858, KeyID= 858 Ad Size =   26, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2D6B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 99C09288F588F5798904D765473C7D06852E6CB7F1B529E05D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF8133540C1D0D637AC7EAD892BAC6D5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 859, KeyID= 859 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2D6F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = B920515B8F416C426FF33600D210C388E07465E79AB5364157E30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA726C88AEA939366C292EF74D794494
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 860, KeyID= 860 Ad Size =   26, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2D735C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = F0461FC5DA1A236F5848A7F53845A041E322E65FDBE196D77DA30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD28C2CC2832B460AFB6857CB2B67261
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 861, KeyID= 861 Ad Size =   26, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2D775D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 63A109D42173615FE79966F62FB8DD1ECF27178C89019A5BE0B423C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DFA265A1EFDB02B040526320754954B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 862, KeyID= 862 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2D7B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F6F747D28547A659C43DC7834C15793FFFFB41ED3226C18F8678084BEE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7911BAC3F994325034AB75DBAE937A42
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 863, KeyID= 863 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2D7F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 8E25D164EC35766E733DA967C2A0A88E666DC5A4C353CAADA1996D51F3630000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 526B5C6FA34279F8896209BA905171F9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 864, KeyID= 864 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2D8360 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D4581F501832D6F2D001EBE381A1CDD2BE8729DC8D47C3E4A1F011216EEFB800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EA46F9E4F9E079DD357FFC8E009EF4A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 865, KeyID= 865 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D8761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
