###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 1200001A
DAT = 4D43E636BD83D6CDC2ABBA1EE4C497BDC003FCF415A4C76647D90000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAB0DA03F1A93B10DDB4BEE7F502E593
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 02000000

#### Authenticated Encryption
#### MsgID= 835, KeyID= 835 Ad Size =   26, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = CE80864D5ECB72240049D99C3EC190F52C68D67355D3FC76B4150000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E3E5375C3D7B4081995914326C57591
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = CFBC0000

#### Authenticated Encryption
#### MsgID= 836, KeyID= 836 Ad Size =   26, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 9827113BA304D7900CAA063AF6C130B76DB9E31C7C9DFFAD9EF10000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00F64DBD7D57B1CB19D68516469D3D98
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 578E5A00

#### Authenticated Encryption
#### MsgID= 837, KeyID= 837 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 1A0B4F899B6BF9AAC93BC5F0764463F98D1CD00160D8B4226F230000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 682D3A518226BA5BED9426F2CC297F96
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 4B146515

#### Authenticated Encryption
#### MsgID= 838, KeyID= 838 Ad Size =   26, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 0D527BDC9EE811AFB2FE2B97B09FF502D64E7A2852C0CE9C4E690000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AA1913E53ADAF034A058F1F3D6EA394
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 8D53B328AD000000

#### Authenticated Encryption
#### MsgID= 839, KeyID= 839 Ad Size =   26, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 268F6579374726AAF633CD84219FD97D24C485D63D97E1EA95AB0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F129C6AD99064F13C2BE5A49F440F78
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 02D663B7308F0000

#### Authenticated Encryption
#### MsgID= 840, KeyID= 840 Ad Size =   26, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = EC84FBD233CE1F38E9797399DC8EDBE3D06964DC46AA2CABC4060000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39AE29C0E7904FEFBC0745663D4B9ECC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EE6F1630B542CB00

#### Authenticated Encryption
#### MsgID= 841, KeyID= 841 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 9892E9DB50DD8D1AABECF4DBEEE25F81C36393DB6E88C6E4C7880000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 188F3389EB733B00E4CFB00500CE5EE1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = DF2666F4D24AFF48

#### Authenticated Encryption
#### MsgID= 842, KeyID= 842 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 49C5A9A1AF49609C3A83A34A0A0D687B801DA95FF4C7FBF0EC140000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3E7FF2FE40E3D6D8E144F301588EC66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 082371A895FAD3BD61000000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 843 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = FC50DEE595D683AEBB59C85EE56462DAE52D9560388A8C7187C00000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E2F1F3C904CC97FBC80EF042ADDDD44
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 3E4176DDE4B9B01F75390000

#### Authenticated Encryption
#### MsgID= 844, KeyID= 844 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 3A391FA4A378260B4BEA6B33D62DFB90C5F7E41C2C1B63825CD00000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78B2A37A3A18F2513AAA2BEF3099DD1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = E350E9C92FC250C584435800

#### Authenticated Encryption
#### MsgID= 845, KeyID= 845 Ad Size =   26, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 4346F953A6D4A7C96E238F71901A1A379408E02315BA50051BE00000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBCDBB150A3698F154A37558ABD2A9C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = C50E7DC37A5151BBC0B196F5

#### Authenticated Encryption
#### MsgID= 846, KeyID= 846 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 137660806E70AC2E61E93239C4125F5CF1A09BCB20DE10C7BAA00000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD4F31BFBD56101BFD15B48193D1961E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 6446F1E4CB363EF070CCF60D83000000

#### Authenticated Encryption
#### MsgID= 847, KeyID= 847 Ad Size =   26, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 7AD245ECA22EB1FB3C7C5E7A8A8F47F8AC403795ABEC8237B4850000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82BDBAD183D1413032702EF368D36F7E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 74CBEF56252472FF0CEA002FF7B60000

#### Authenticated Encryption
#### MsgID= 848, KeyID= 848 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 28BFE5FD6C1F39AA45E1C46C31E0C9947719AD626185D15B7D640000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7C68987374493B567045C6954194CC0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = AC7CF7CAEF1CA13CC73599498979B900

#### Authenticated Encryption
#### MsgID= 849, KeyID= 849 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = EFE66D750EC20E507109B8C00C4D9394D39217890D66A6A889CE0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9023CD4B5A9D3EA3FFEDC316ACE73437
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A7655E0C5339E06E12339A009A05B98B

#### Authenticated Encryption
#### MsgID= 850, KeyID= 850 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = C6D774E1EC08C5A8E72D51CBD105645F925B1D87B82603F70B590000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0296389D3B06BD557DF4757FF865557
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D277F7BDBA7A9F55282D73AC840E0F6E69000000

#### Authenticated Encryption
#### MsgID= 851, KeyID= 851 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 1A7E10331832B94827D74D8A0BEE41D20DD697778210B0D833340000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E212D20FCEB16B4E5204601D8B4EF7E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 403C6AA1B90844C383F082A93E5B4517AFB50000

#### Authenticated Encryption
#### MsgID= 852, KeyID= 852 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 9900C862D8B522FB5C104A44C17EF4DA195E27A8C9E6C56B4B970000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33624E78DBDF89994733429A485164E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = F30978FB3AFF380C09DFD81FA53647054486A600

#### Authenticated Encryption
#### MsgID= 853, KeyID= 853 Ad Size =   26, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 66C01A7B2C5BA7F1E31616D4DFEDB415AAE38485FF0B43B5ACF40000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21AEEF5A2F562E09F92380661B30CD52
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 17B97855B22D7CA75504F2DD8948D6A1DDA61F11

#### Authenticated Encryption
#### MsgID= 854, KeyID= 854 Ad Size =   26, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = DFEAE4F92D27526A82D185B8D2D376C1841AEAF9738DA8C8DABC0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27958013C819B005F4D7480DC52FC795
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 48E95F86629EC6077C64774847A0C270A47D1DADE1000000

#### Authenticated Encryption
#### MsgID= 855, KeyID= 855 Ad Size =   26, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 694ADE0986387D5A179A361A1590CDBF892C988587B0BE7C6C470000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC7EEEE89DF97B6EB462A0FDAEB6D69F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = F54F2923DD0F110306640EABF2C04ECA45D7C11EE5E40000

#### Authenticated Encryption
#### MsgID= 856, KeyID= 856 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 6457530AB304CAEB63FB9F2F366335664F3296587A49863F8D020000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8081B48ED475A0375BD606456245B12
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 906A5BF1B5AEFC47F30DC6663774D611C9B08366AAB5CA00

#### Authenticated Encryption
#### MsgID= 857, KeyID= 857 Ad Size =   26, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 4FA1713D1A79B4AD960B79CF91674C4FD1BD588937007B42E3370000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9029EECCF0D665A6B605C68ADCD387FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = BDA9D0A82645DC4D81E497F8610A2C1543CFDFD31660488D

#### Authenticated Encryption
#### MsgID= 858, KeyID= 858 Ad Size =   26, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = EC92FFB8A5D32FF255F268C9228CEDA1291DB3C4415C9CDF4DCF0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD9C39CF4504571A3BF13BB9B5F6B744
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 47C06240B200507EDF059343DBA7E6B569EDEE3363869F392D000000

#### Authenticated Encryption
#### MsgID= 859, KeyID= 859 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = AF3D2812F1EC4F07CAC17F46F0D3F335395718B734287BAC19330000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EF74A7DCEA1F59EF515B0966ED43E29
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 76B7E1682E43C76BE8D7D972E63964E48BA06BF2C06DC232ED380000

#### Authenticated Encryption
#### MsgID= 860, KeyID= 860 Ad Size =   26, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 4931DAA2280EB2B9E685DAE570848C35AFB531E289C7138F0F6F0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5687D256E80B00D6E3C0892EA37C9452
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 71932A0D8837519411B8F2CE104CBDE2D07C1F946E3FDEC7F6CA9D00

#### Authenticated Encryption
#### MsgID= 861, KeyID= 861 Ad Size =   26, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 5DBA2BC00471ACC2E3CD944E7389208FA0F90F4F1B2D9BF6DDDB0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41B1F6D8D9BD7B83C599CDEBB36774FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = E90C7B05A2091D00477AEDAD5A6894C5A1A5B5F76CFA93FBDE1D1B57

#### Authenticated Encryption
#### MsgID= 862, KeyID= 862 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = C0C22A057E9290B2E78B5B7D640D4B8555ECE4CEA7880A9A063E0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C339F0EFAF4FB73E2E20D1F55786A56
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 0AF1D5A1F9022743066FB3B4DD25AD37E08699B0F40A8528FECAAE5955000000

#### Authenticated Encryption
#### MsgID= 863, KeyID= 863 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 2F0D474A0EFF2FBD3D6F6E600F4C086FBA9E563E45648D4B1D850000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5446005F2DA09CFDAEF40537B8A22568
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = E153BBD271F3AD195BDF95019B36AB2EAFCFAB650610A43B35662B6025230000

#### Authenticated Encryption
#### MsgID= 864, KeyID= 864 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 6B9797CB3940740B371ECBD879E3D8F1DEC62BFB67A62095FCC10000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8095913287432E1B8FCEF83B461AFF67
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = AA2A863DE6243449568101280431C92D1F387D668D8611CA748DFF942D1F9800

#### Authenticated Encryption
#### MsgID= 865, KeyID= 865 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 7A184FE18D0D7903AB3E4B551063A349FB667F17B9F5B39EDD4F4000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C80C0DF286FF90F6D2B710289AC0AB9E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 866, KeyID= 866 Ad Size =   27, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = C86074BCDFDC4711FD0A83890651923B87E395AD8AE91171B8409000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7D07DDA01D819BEA499C19B7D6597F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2F000000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 867 Ad Size =   27, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = E10BC42BE8B71FC8D8E23D85DC847261106E55A7036328779F2EC000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F60F6BE7D1AE566E17CA4B1C1C557EB3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 219B0000

#### Authenticated Encryption
#### MsgID= 868, KeyID= 868 Ad Size =   27, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 7B3829E95B98272EF124267F8F904E43D8FBCC24487248E77637ED00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCDFC9BB3DB0B6C7F7905D2F652F494A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = E1C1F500

#### Authenticated Encryption
#### MsgID= 869, KeyID= 869 Ad Size =   27, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 3EE1A291F6E8EAC863810FC6ACC508DBBD493F1EF43EBF7E24064F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 848DC4CC3FD7D4B01BCB57A062384D42
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 61106F07

#### Authenticated Encryption
#### MsgID= 870, KeyID= 870 Ad Size =   27, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 20336604211065F6B98ECC452F6C89E450CD2F42AC06ED7CF5DCB200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CB56AA0A61F3DFD7E6DA91633514866
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = FCCCC8A034000000

#### Authenticated Encryption
#### MsgID= 871, KeyID= 871 Ad Size =   27, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = BD06C2F9534558C021F836524E923231892DA580EE48CDD2D7F9A700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0DA0A4A7968704DCC1188187CE0382F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 437C13FEFF6E0000

#### Authenticated Encryption
#### MsgID= 872, KeyID= 872 Ad Size =   27, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = F4FC87F0FEF3EB99AC53B14BD25A0757C25404D316F76E9B5E470400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D600633B56C6D26ED860FFE76D08403
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 93675E2B52609200

#### Authenticated Encryption
#### MsgID= 873, KeyID= 873 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 641C832E431DF1784536C5996A6AAB18E8E7AEE6C24FB91395C75D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73D9DEAAE92AE047D0FD009E0104416F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = CA340DDF49EA4F3B

#### Authenticated Encryption
#### MsgID= 874, KeyID= 874 Ad Size =   27, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
