###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 71E235152B16A88F66FAC06B6EFF8934
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 725, KeyID= 725 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2B56D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 5478D55B7B6C3E298E2B4E6376FC2E4B4CF954D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57AF857BB6DF3566723C1DEBF531CB7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 726, KeyID= 726 Ad Size =   22, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2B5AD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8807F5D923B1B3786B38CC5BBA02AD42E77525B1D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86F7BACA49417240C68ACBFAA37AC6E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 727, KeyID= 727 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2B5ED7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 52C9D836F0565A81CA296F9085E2A9E77CAC1B58E7070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E671C29D04CB0189361D5AEC8317000A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 728, KeyID= 728 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2B62D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = CE311AD3295C9425FBFA68012D36AE859F16B9D270D6E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D04FF54F51843D2954275F454BD53302
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 729, KeyID= 729 Ad Size =   22, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2B66D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F6FE3D10509F8B39C669BD28E0FC554CE2C5867D77017F9A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A6A939607BBA8E114A2B3A3DC980CA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 730, KeyID= 730 Ad Size =   22, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2B6ADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6E267A832D06427884295ACCE525B521F6100660F0B1DA5D7D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1CE7EA226102E449B3E3D3FCC2AE9C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 731, KeyID= 731 Ad Size =   22, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = ECD140ED2FCF3B36240C68E5D4D18E8BC3C47545DE54C7C4FC7C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F8B05C00760C22D67AA7D95B1A550A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 732, KeyID= 732 Ad Size =   22, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2B72DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 7E2A8BBA26ABE472FA732155B88C35F59C33C1FA30EF1DD4B6081B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5D90EF9A9C4AB224D76E4E20AEB711D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 733, KeyID= 733 Ad Size =   22, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2B76DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 78EE2F28F3CC866D9DEB97B8F0547CD33082E5DE4CB88ED9A4E792E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA9DE74B27E27E7F95B5E8DBDB2677E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 734, KeyID= 734 Ad Size =   22, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2B7ADE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6410507985C25F7CB43BE0F757427C75605E4C10371E7099B3EC5D8A22000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2291FCB89FFD6FB49551B156946D1A18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 735, KeyID= 735 Ad Size =   22, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2B7EDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 418C69FF7214D1A148501FBF4EB95F29B343E4F600E82C05A9ED531F47290000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58A1434A4D1CA5E0805554192DEB3C17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 736, KeyID= 736 Ad Size =   22, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2B82E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6F776E7A44F93CF4003E992541D9B7CF7E1AA3DD11CCCA3C1CF28BA5CD338000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8502FFB43EBA96491F50FD46BD9ED34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 737, KeyID= 737 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B86E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F0CB0F8CADC4C4807B68AF5D509A499
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 738, KeyID= 738 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2B8AE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C05B88F3573C3EFBEC99C9E0947CB0D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 739, KeyID= 739 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2B8EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 68520000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92BBB205E1BDBA7BF144C0487F886BAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 740, KeyID= 740 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2B92E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2EFE5E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 419DB930C3FC99C0AA3094AAD9772CC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 741, KeyID= 741 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2B96E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6F74B8E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6716EDC29B36BFE9E1965FA9FF088032
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 742, KeyID= 742 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2B9AE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D1619129E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DA71FB7B7124F651BB6C5492DE36789
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 743, KeyID= 743 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2B9EE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A7BD3F0AC6150000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FECDB673060457F9B99B9A57654FB951
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 744, KeyID= 744 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2BA2E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2F2ECF0531647400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13E05E47955368C9B42F78ABD230A28A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 745, KeyID= 745 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2BA6E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 35D989F3C58F9415
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2728C24565E31BBAD5FACFDFF1EF13D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 746, KeyID= 746 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2BAAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 486BBDE7F572117C11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97122666CEA5E24C2C6BD0F9C4466454
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 747, KeyID= 747 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2BAEEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 744C8D419D05AB5562600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17BBA215E78D0514941C95F029870A1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 748, KeyID= 748 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2BB2EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E0E6E910327DEF5FE1EF1900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C35B119395E0ACCEE6796D2DA6E82B98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 749, KeyID= 749 Ad Size =   23, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2BB6ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 7CC072C866993DD9A99E1EBC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B24D3C9C035F646595F996F53758BD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 750, KeyID= 750 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2BBAEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 53246E54491ABADF48AB174319000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62C0E07B8AAC3E41608BA617432A61E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 751, KeyID= 751 Ad Size =   23, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2BBEEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = D52A291EDDBE4F1869C4B715468A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA4A5897B24D80F4B75811683F978B75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 752, KeyID= 752 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2BC2F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F9D1178ED8702E94D66433446174A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 638E421F16D5C6F9CCA5C73A1FE949C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 753, KeyID= 753 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2BC6F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E466DDA8D928042EFF011D70078F314D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB93FC1FA579646ACB7E9E8D299C0897
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 754, KeyID= 754 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2BCAF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 76EADF6A36D362A3AE3DA5FE0EA76535D6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F761CF72908F71B61C55616BF1FCD9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 755, KeyID= 755 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2BCEF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A268C488E945BA680A90516E2A5CDA880B9F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C1CE773A21D6D113B243BDA64739C93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 756, KeyID= 756 Ad Size =   23, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2BD2F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = F482B32CD5428FA4D11F97B377198541CA719100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E1BB67BBC2927BCF9D360B826AD4986
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 757, KeyID= 757 Ad Size =   23, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2BD6F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 740A583AB70386A08BF6C51DC6366D8C0025D80A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 181B4D570C00BAE6B3712334FA162FBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 758, KeyID= 758 Ad Size =   23, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2BDAF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1061506498CC573686CF5D88EAB02CDC3141FEF4E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF63BA26165296A209396FF17A816D0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 759, KeyID= 759 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2BDEF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A81A7D29BAEB93B35915DC37866B085502E4457C24C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FD3751836517470D3AE07CB8F09011E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 760, KeyID= 760 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2BE2F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2C14EAF0B0DD7C6B3F65EA2CB393BCCC090458A53DE84B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7BD8BD1F8984515BF4008B28E6C5A26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 761, KeyID= 761 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2BE6F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 116BD2A39FF4CDECAC281A1DE1556D75689D65B71AD5A7A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF631E93A56662685D16E027CBF3546B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 762, KeyID= 762 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2BEAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B0966BFE0B8D2341B6F41D62C52CD91E1D09D4A0D57F55E305000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2E77F6A83E37E78F9F6F726BE91BD26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 763, KeyID= 763 Ad Size =   23, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2BEEFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = ADA96FAEF34DA2E0E8D40EB3A519031EFB2C7E27FB43E51202E00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69BD9BDACDB5B1484A241C862EFBBB65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 764, KeyID= 764 Ad Size =   23, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2BF2FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = E1C276667AF04B65460CCCB7853FEE8DF521A21AD35F962C051F7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFDB18FACF8EC7BC7FB98D016E44BF5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 765, KeyID= 765 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2BF6FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 54A7EA92603CBC31DF55F0B1A8828F7FE3478AEF78CF806BE989C01A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D6A471A2746D92B7EB34F0AA58C2E63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 766, KeyID= 766 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2BFAFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6E1E4350EF91CD3F51D56E9327B309502B948C0F8690138E0A1103A0DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E1E7989B6A5C6E56DAEEE47A459ADD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 767, KeyID= 767 Ad Size =   23, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2BFEFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 99C49280D40A9D1C9454E43B50334AF2CD9CCC264BA3C9EF57411C6E3B440000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBBE6772A77E35C0E3BF2D59026F0DB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 768, KeyID= 768 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C0300 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F3DDD84AD079155BC75D98F4EA0E44A21A95CB3574B2C3875645DDB4D5CEA500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5B0730C0D077ECEE269C4AAAF2ACBEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 769, KeyID= 769 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C0701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 682D0844BB142DFA58D0D6DEB8AF91B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 770, KeyID= 770 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C0B02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 261D43B1419D69A30FC952586AC7ECF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 771, KeyID= 771 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C0F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 447B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9850FD6BF570253FD9E9B87A8A0D1804
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 772, KeyID= 772 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C1304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2DED4500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 719F4FEEB8F9066572D935DBDC44C29D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 773, KeyID= 773 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C1705 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A5EB9C72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23168DEFCE86A77B83A32255F2FE0082
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 774, KeyID= 774 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C1B06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E85996DFBB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFC115CB546EE57EDC74557BB3A9EE88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 775, KeyID= 775 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C1F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F8319EE3B1A40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E54132389EA4CDC31001FC900573FBFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 776, KeyID= 776 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2C2308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 634CB981A353F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D78BAB47B076B04DDEB61CBA58A6F0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 777, KeyID= 777 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2C2709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C729832A7A8E07CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A4554F20268CCBAC9A7B6C81D759441
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 778, KeyID= 778 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2C2B0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E7790AB7328E23ECA3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FCD1B4020D4C9B061E12FBB76B657FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 779, KeyID= 779 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2C2F0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BF20ED3342B83967CF420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E41D0F985DDF5EFDC0F62AF41922FE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
